,Species,8-state,3-state
57,B. subtilis,0.0,0.0
58,B. subtilis,0.02,0.020000000000000004
59,B. subtilis,0.0,0.0
60,B. subtilis,0.040000000000000015,0.04
61,B. subtilis,0.0,0.0
62,B. subtilis,0.0,0.0
63,B. subtilis,0.02,0.0
64,B. subtilis,0.06000000000000001,0.02
65,B. subtilis,0.06000000000000001,0.02000000000000001
66,B. subtilis,0.06000000000000001,0.02
67,B. subtilis,0.02,0.0
68,B. subtilis,0.14,0.07999999999999999
69,B. subtilis,0.08,0.05999999999999999
70,B. subtilis,0.1,0.08000000000000003
71,B. subtilis,0.08,0.06000000000000001
72,B. subtilis,0.08,0.06000000000000001
73,B. subtilis,0.06000000000000001,0.04
74,B. subtilis,0.08,0.06
75,B. subtilis,0.14,0.1
76,B. subtilis,0.04,0.04
77,B. subtilis,0.16,0.12
78,B. subtilis,0.06000000000000001,0.04
79,B. subtilis,0.08,0.06
80,B. subtilis,0.09999999999999998,0.06000000000000001
81,B. subtilis,0.1,0.07999999999999999
82,B. subtilis,0.1,0.06
83,B. subtilis,0.09999999999999998,0.06
84,B. subtilis,0.1,0.06
85,B. subtilis,0.06000000000000001,0.04
86,B. subtilis,0.1,0.08
87,B. subtilis,0.06,0.040000000000000015
88,B. subtilis,0.08,0.06
0,D. vulgaris,0.08,0.04
1,D. vulgaris,0.019999999999999997,0.019999999999999997
2,D. vulgaris,0.14,0.08000000000000003
3,D. vulgaris,0.1,0.04
4,D. vulgaris,0.04,0.04
5,D. vulgaris,0.14,0.06000000000000001
6,D. vulgaris,0.16,0.1
7,D. vulgaris,0.16,0.09999999999999998
8,D. vulgaris,0.06,0.040000000000000015
9,D. vulgaris,0.18000000000000005,0.1
10,D. vulgaris,0.20000000000000004,0.11999999999999998
11,D. vulgaris,0.02,0.019999999999999997
12,D. vulgaris,0.14,0.08
13,D. vulgaris,0.18000000000000005,0.11999999999999998
14,D. vulgaris,0.02,0.02
15,D. vulgaris,0.16,0.08
16,D. vulgaris,0.18000000000000005,0.11999999999999998
17,D. vulgaris,0.02,0.019999999999999997
18,D. vulgaris,0.11999999999999998,0.06
19,D. vulgaris,0.08,0.060000000000000026
20,D. vulgaris,0.08,0.02
21,D. vulgaris,0.11999999999999995,0.06
22,D. vulgaris,0.1,0.05999999999999999
23,D. vulgaris,0.06000000000000001,0.0
24,D. vulgaris,0.06000000000000001,0.04
25,D. vulgaris,0.06,0.06
26,D. vulgaris,0.020000000000000004,0.02
27,D. vulgaris,0.06000000000000001,0.040000000000000015
28,D. vulgaris,0.06,0.06000000000000001
29,D. vulgaris,0.1,0.07999999999999999
30,D. vulgaris,0.09999999999999998,0.06000000000000001
31,D. vulgaris,0.18000000000000002,0.12
32,D. vulgaris,0.22000000000000008,0.1
33,D. vulgaris,0.02,0.02000000000000001
34,D. vulgaris,0.18000000000000005,0.11999999999999998
35,D. vulgaris,0.20000000000000004,0.07999999999999999
36,D. vulgaris,0.02,0.019999999999999997
37,D. vulgaris,0.18000000000000002,0.09999999999999998
38,D. vulgaris,0.16000000000000006,0.1
39,D. vulgaris,0.02000000000000001,0.02
40,D. vulgaris,0.18000000000000002,0.09999999999999998
41,D. vulgaris,0.04,0.04
42,D. vulgaris,0.02000000000000001,0.02000000000000001
43,D. vulgaris,0.06,0.06000000000000001
44,D. vulgaris,0.04,0.020000000000000004
45,D. vulgaris,0.040000000000000015,0.04
46,D. vulgaris,0.04,0.04
47,D. vulgaris,0.06000000000000001,0.04
48,D. vulgaris,0.060000000000000026,0.04
49,D. vulgaris,0.1,0.1
50,D. vulgaris,0.04,0.04
51,D. vulgaris,0.08,0.06000000000000001
52,D. vulgaris,0.08,0.08
53,D. vulgaris,0.04,0.04
54,D. vulgaris,0.020000000000000004,0.02
55,D. vulgaris,0.08,0.07999999999999999
56,D. vulgaris,0.06000000000000001,0.04
57,D. vulgaris,0.04,0.04
58,D. vulgaris,0.06000000000000001,0.06000000000000001
59,D. vulgaris,0.08,0.06000000000000001
60,D. vulgaris,0.1,0.07999999999999997
61,D. vulgaris,0.08,0.040000000000000015
62,D. vulgaris,0.06000000000000001,0.06000000000000001
63,D. vulgaris,0.1,0.07999999999999999
64,D. vulgaris,0.08000000000000003,0.04
65,D. vulgaris,0.06000000000000001,0.04
66,D. vulgaris,0.08,0.06000000000000001
67,D. vulgaris,0.06000000000000001,0.04
68,D. vulgaris,0.06000000000000001,0.06000000000000001
69,D. vulgaris,0.06000000000000001,0.04
70,D. vulgaris,0.04000000000000002,0.040000000000000015
71,D. vulgaris,0.1,0.1
72,D. vulgaris,0.1,0.08000000000000003
73,D. vulgaris,0.0,0.0
74,D. vulgaris,0.1,0.1
75,D. vulgaris,0.1,0.08
76,D. vulgaris,0.0,0.0
77,D. vulgaris,0.04,0.04
78,D. vulgaris,0.040000000000000015,0.04
79,D. vulgaris,0.040000000000000015,0.04
80,D. vulgaris,0.06000000000000001,0.06000000000000001
81,D. vulgaris,0.06000000000000001,0.04
82,D. vulgaris,0.04,0.02000000000000001
83,D. vulgaris,0.02,0.02000000000000001
84,D. vulgaris,0.04,0.020000000000000004
85,D. vulgaris,0.06,0.02
86,D. vulgaris,0.02,0.02000000000000001
87,D. vulgaris,0.08,0.06000000000000001
88,D. vulgaris,0.06000000000000001,0.02000000000000001
89,D. vulgaris,0.04,0.040000000000000015
90,D. vulgaris,0.0,0.0
91,D. vulgaris,0.020000000000000004,0.01999999999999999
92,D. vulgaris,0.04,0.040000000000000015
93,D. vulgaris,0.040000000000000015,0.040000000000000015
94,D. vulgaris,0.06000000000000001,0.04
95,D. vulgaris,0.02,0.02
96,D. vulgaris,0.08,0.06000000000000001
97,D. vulgaris,0.06000000000000001,0.02
98,D. vulgaris,0.02,0.02
99,D. vulgaris,0.08,0.06000000000000001
100,D. vulgaris,0.040000000000000015,0.04
101,D. vulgaris,0.06000000000000001,0.06000000000000001
102,D. vulgaris,0.1,0.08
103,D. vulgaris,0.040000000000000015,0.04
104,D. vulgaris,0.06000000000000001,0.06
105,D. vulgaris,0.08,0.08
106,D. vulgaris,0.08,0.040000000000000015
107,D. vulgaris,0.02,0.02
108,D. vulgaris,0.11999999999999998,0.1
109,D. vulgaris,0.08,0.040000000000000015
110,D. vulgaris,0.04,0.04
111,D. vulgaris,0.1,0.1
112,D. vulgaris,0.08,0.06000000000000001
113,D. vulgaris,0.16,0.14
114,D. vulgaris,0.14,0.11999999999999998
115,D. vulgaris,0.08,0.07999999999999999
116,D. vulgaris,0.18,0.16000000000000006
0,L. lactis,0.18000000000000005,0.1
1,L. lactis,0.15999999999999998,0.09999999999999998
2,L. lactis,0.09999999999999998,0.07999999999999999
3,L. lactis,0.12,0.040000000000000015
4,L. lactis,0.14,0.11999999999999998
5,L. lactis,0.04000000000000002,0.02000000000000001
6,L. lactis,0.20000000000000007,0.18
7,L. lactis,0.1,0.06000000000000001
8,L. lactis,0.0,0.0
9,L. lactis,0.06,0.04
10,L. lactis,0.14000000000000004,0.12
11,L. lactis,0.10000000000000002,0.1
12,L. lactis,0.10000000000000002,0.08
13,L. lactis,0.08,0.08
0,P. fluorescens,0.12,0.04
1,P. fluorescens,0.04,0.02
2,P. fluorescens,0.04,0.020000000000000004
3,P. fluorescens,0.2400000000000001,0.16
4,P. fluorescens,0.3200000000000001,0.2400000000000001
5,P. fluorescens,0.18000000000000002,0.10000000000000003
6,P. fluorescens,0.06000000000000001,0.02
7,P. fluorescens,0.06000000000000001,0.040000000000000015
8,P. fluorescens,0.16,0.1
9,P. fluorescens,0.4000000000000001,0.32
10,P. fluorescens,0.08,0.08000000000000003
11,P. fluorescens,0.14,0.02
12,P. fluorescens,0.04,0.04
13,P. fluorescens,0.12,0.04
14,P. fluorescens,0.20000000000000004,0.15999999999999998
15,P. fluorescens,0.4000000000000001,0.30000000000000004
16,P. fluorescens,0.18000000000000002,0.06000000000000001
17,P. fluorescens,0.06,0.0
18,P. fluorescens,0.08,0.04
19,P. fluorescens,0.15999999999999998,0.11999999999999998
20,P. fluorescens,0.3800000000000001,0.28
21,P. fluorescens,0.040000000000000015,0.04
22,P. fluorescens,0.12,0.04
23,P. fluorescens,0.1,0.07999999999999999
24,P. fluorescens,0.08,0.02
25,P. fluorescens,0.17999999999999994,0.11999999999999995
26,P. fluorescens,0.14,0.1
27,P. fluorescens,0.02,0.02
28,P. fluorescens,0.14,0.04
29,P. fluorescens,0.1,0.08
30,P. fluorescens,0.020000000000000004,0.020000000000000004
31,P. fluorescens,0.26,0.18000000000000002
32,P. fluorescens,0.040000000000000015,0.02
33,P. fluorescens,0.11999999999999998,0.04
34,P. fluorescens,0.1,0.08
35,P. fluorescens,0.04,0.02
36,P. fluorescens,0.2600000000000001,0.16000000000000006
37,P. fluorescens,0.06,0.040000000000000015
38,P. fluorescens,0.30000000000000004,0.08
39,P. fluorescens,0.14,0.1
40,P. fluorescens,0.0,0.0
41,P. fluorescens,0.14,0.11999999999999995
42,P. fluorescens,0.22000000000000008,0.14
0,P. putida,0.04,0.04
1,P. putida,0.02,0.02
2,P. putida,0.02,0.01999999999999999
3,P. putida,0.11999999999999998,0.06000000000000001
4,P. putida,0.18000000000000002,0.09999999999999998
5,P. putida,0.02,0.02
6,P. putida,0.0,0.0
7,P. putida,0.0,0.0
8,P. putida,0.02,0.0
9,P. putida,0.0,0.0
10,P. putida,0.0,0.0
11,P. putida,0.04,0.0
12,P. putida,0.0,0.0
13,P. putida,0.0,0.0
14,P. putida,0.1,0.06
15,P. putida,0.02,0.02
16,P. putida,0.02,0.02000000000000001
17,P. putida,0.04,0.0
18,P. putida,0.02000000000000001,0.020000000000000004
19,P. putida,0.06000000000000001,0.06000000000000001
20,P. putida,0.11999999999999995,0.08
21,P. putida,0.02,0.02
22,P. putida,0.0,0.0
23,P. putida,0.02000000000000001,0.020000000000000004
24,P. putida,0.04,0.0
25,P. putida,0.0,0.0
26,P. putida,0.12,0.07999999999999999
27,P. putida,0.04,0.0
28,P. putida,0.0,0.0
29,P. putida,0.0,0.0
30,P. putida,0.0,0.0
31,P. putida,0.0,0.0
32,P. putida,0.07999999999999999,0.04
33,P. putida,0.11999999999999998,0.12
34,P. putida,0.0,0.0
35,P. putida,0.1,0.06000000000000001
36,P. putida,0.06000000000000001,0.06000000000000001
37,P. putida,0.02,0.019999999999999997
38,P. putida,0.1,0.1
39,P. putida,0.020000000000000004,0.020000000000000004
40,P. putida,0.020000000000000004,0.0
41,P. putida,0.020000000000000004,0.0
42,P. putida,0.06000000000000001,0.06
43,P. putida,0.04,0.0
44,P. putida,0.0,0.0
45,P. putida,0.0,0.0
46,P. putida,0.04,0.020000000000000004
47,P. putida,0.02,0.020000000000000004
48,P. putida,0.04,0.0
49,P. putida,0.0,0.0
50,P. putida,0.1,0.02
51,P. putida,0.13999999999999996,0.07999999999999999
52,P. putida,0.02,0.02
53,P. putida,0.02,0.02000000000000001
54,P. putida,0.04,0.0
55,P. putida,0.0,0.0
56,P. putida,0.06000000000000001,0.019999999999999997
57,P. putida,0.02,0.02
58,P. putida,0.04,0.04
59,P. putida,0.04,0.0
60,P. putida,0.0,0.0
61,P. putida,0.04,0.0
62,P. putida,0.16,0.08
63,P. putida,0.04,0.040000000000000015
64,P. putida,0.04,0.0
65,P. putida,0.0,0.0
66,P. putida,0.0,0.0
67,P. putida,0.09999999999999998,0.07999999999999999
68,P. putida,0.02,0.02
69,P. putida,0.05999999999999999,0.02
70,P. putida,0.02000000000000001,0.01999999999999999
71,P. putida,0.0,0.0
72,P. putida,0.040000000000000015,0.02
73,P. putida,0.0,0.0
74,P. putida,0.02,0.019999999999999997
75,P. putida,0.04,0.0
76,P. putida,0.0,0.0
77,P. putida,0.020000000000000004,0.0
78,P. putida,0.07999999999999999,0.06000000000000001
79,P. putida,0.02,0.02
80,P. putida,0.02,0.02
81,P. putida,0.0,0.0
82,P. putida,0.0,0.0
83,P. putida,0.0,0.0
84,P. putida,0.040000000000000015,0.04000000000000002
85,P. putida,0.06000000000000001,0.020000000000000004
86,P. putida,0.0,0.0
87,P. putida,0.0,0.0
88,P. putida,0.02,0.0
89,P. putida,0.0,0.0
90,P. putida,0.04,0.040000000000000015
91,P. putida,0.0,0.0
92,P. putida,0.0,0.0
93,P. putida,0.0,0.0
94,P. putida,0.0,0.0
95,P. putida,0.04,0.04
96,P. putida,0.08,0.02
97,P. putida,0.12,0.1
98,P. putida,0.02,0.0
99,P. putida,0.020000000000000004,0.020000000000000004
100,P. putida,0.08,0.08
101,P. putida,0.1,0.02
102,P. putida,0.11999999999999998,0.1
103,P. putida,0.040000000000000015,0.04
104,P. putida,0.09999999999999998,0.08
105,P. putida,0.04,0.04
106,P. putida,0.08,0.04
107,P. putida,0.11999999999999998,0.12
108,P. putida,0.040000000000000015,0.04
109,P. putida,0.06000000000000001,0.0
110,P. putida,0.20000000000000004,0.14
111,P. putida,0.02,0.019999999999999997
112,P. putida,0.06000000000000001,0.02
113,P. putida,0.02,0.02
114,P. putida,0.07999999999999999,0.06000000000000001
115,P. putida,0.02,0.019999999999999997
116,P. putida,0.02,0.02
117,P. putida,0.06000000000000001,0.02
118,P. putida,0.04000000000000002,0.040000000000000015
119,P. putida,0.1,0.02
120,P. putida,0.06000000000000001,0.04
121,P. putida,0.07999999999999999,0.07999999999999999
122,P. putida,0.04,0.0
123,P. putida,0.02,0.01999999999999999
124,P. putida,0.04,0.02
125,P. putida,0.06000000000000001,0.06
126,P. putida,0.02,0.02
127,P. putida,0.02,0.02
128,P. putida,0.1,0.1
129,P. putida,0.020000000000000004,0.020000000000000004
130,P. putida,0.06000000000000001,0.0
131,P. putida,0.040000000000000015,0.04
132,P. putida,0.04,0.04
133,P. putida,0.2600000000000001,0.20000000000000007
134,P. putida,0.02,0.02
135,P. putida,0.06000000000000001,0.06000000000000001
136,P. putida,0.18,0.13999999999999996
137,P. putida,0.04,0.02
138,P. putida,0.11999999999999998,0.08
139,P. putida,0.12,0.1
140,P. putida,0.04,0.02
141,P. putida,0.16,0.08
142,P. putida,0.11999999999999998,0.1
143,P. putida,0.06000000000000001,0.02
144,P. putida,0.0,0.0
145,P. putida,0.0,0.0
146,P. putida,0.09999999999999998,0.06
147,P. putida,0.02,0.02
148,P. putida,0.02,0.02000000000000001
149,P. putida,0.0,0.0
150,P. putida,0.02,0.02
151,P. putida,0.08,0.08000000000000003
152,P. putida,0.18000000000000002,0.11999999999999998
153,P. putida,0.02,0.02
154,P. putida,0.06000000000000001,0.02
155,P. putida,0.02000000000000001,0.02000000000000001
156,P. putida,0.02,0.0
157,P. putida,0.08,0.06000000000000001
158,P. putida,0.02,0.020000000000000004
159,P. putida,0.02,0.0
160,P. putida,0.0,0.0
161,P. putida,0.04,0.04
162,P. putida,0.02,0.0
163,P. putida,0.0,0.0
164,P. putida,0.02,0.02
165,P. putida,0.02,0.02
166,P. putida,0.02,0.0
167,P. putida,0.06000000000000001,0.06
168,P. putida,0.06000000000000001,0.06
169,P. putida,0.04,0.04
170,P. putida,0.0,0.0
171,P. putida,0.0,0.0
172,P. putida,0.0,0.0
173,P. putida,0.11999999999999995,0.07999999999999999
174,P. putida,0.02,0.02
175,P. putida,0.02,0.0
176,P. putida,0.1,0.1
177,P. putida,0.0,0.0
178,P. putida,0.02,0.0
179,P. putida,0.1,0.08
180,P. putida,0.04,0.0
181,P. putida,0.0,0.0
182,P. putida,0.0,0.0
183,P. putida,0.02,0.0
184,P. putida,0.060000000000000026,0.06000000000000001
185,P. putida,0.04,0.04000000000000002
186,P. putida,0.04,0.0
187,P. putida,0.0,0.0
188,P. putida,0.0,0.0
189,P. putida,0.0,0.0
190,P. putida,0.04,0.04
191,P. putida,0.12,0.08
192,P. putida,0.1,0.06000000000000001
193,P. putida,0.06000000000000001,0.06000000000000001
194,P. putida,0.15999999999999998,0.11999999999999995
0,S. enterica,0.04,0.02
1,S. enterica,0.04,0.02
2,S. enterica,0.04000000000000002,0.02000000000000001
3,S. enterica,0.24,0.1
4,S. enterica,0.02,0.02
5,S. enterica,0.060000000000000026,0.02000000000000001
6,S. enterica,0.16,0.08000000000000003
7,S. enterica,0.04,0.02
8,S. enterica,0.06000000000000001,0.02
9,S. enterica,0.2600000000000001,0.12
10,S. enterica,0.04,0.02000000000000001
11,S. enterica,0.06000000000000001,0.04
12,S. enterica,0.2,0.1
13,S. enterica,0.02,0.02
14,S. enterica,0.08,0.08000000000000003
15,S. enterica,0.1,0.0
16,S. enterica,0.18000000000000005,0.14
17,S. enterica,0.18000000000000002,0.07999999999999997
18,S. enterica,0.04,0.019999999999999997
19,S. enterica,0.2600000000000001,0.14
20,S. enterica,0.2,0.18
21,S. enterica,0.20000000000000004,0.08
22,S. enterica,0.08,0.04
23,S. enterica,0.14,0.02
24,S. enterica,0.2400000000000001,0.11999999999999998
25,S. enterica,0.3400000000000001,0.24
26,S. enterica,0.09999999999999998,0.04
27,S. enterica,0.07999999999999999,0.0
28,S. enterica,0.04,0.02
29,S. enterica,0.24000000000000005,0.14
30,S. enterica,0.12,0.04
31,S. enterica,0.04000000000000002,0.02
32,S. enterica,0.11999999999999998,0.06000000000000001
33,S. enterica,0.1,0.02000000000000001
34,S. enterica,0.14,0.02
35,S. enterica,0.020000000000000004,0.02
36,S. enterica,0.18000000000000005,0.08000000000000003
37,S. enterica,0.07999999999999999,0.0
38,S. enterica,0.12,0.05999999999999998
39,S. enterica,0.04,0.020000000000000004
40,S. enterica,0.18000000000000002,0.08000000000000003
41,S. enterica,0.14,0.0
42,S. enterica,0.08,0.06
43,S. enterica,0.20000000000000007,0.07999999999999999
44,S. enterica,0.06000000000000001,0.02000000000000001
45,S. enterica,0.14,0.05999999999999999
46,S. enterica,0.08,0.06000000000000001
47,S. enterica,0.18000000000000002,0.06000000000000001
48,S. enterica,0.07999999999999999,0.02000000000000001
49,S. enterica,0.040000000000000015,0.04000000000000002
50,S. enterica,0.11999999999999995,0.08000000000000003
51,S. enterica,0.09999999999999998,0.02
52,S. enterica,0.13999999999999996,0.040000000000000015
53,S. enterica,0.02,0.02
54,S. enterica,0.16,0.06000000000000001
55,S. enterica,0.09999999999999998,0.02
56,S. enterica,0.20000000000000007,0.14
57,S. enterica,0.11999999999999998,0.06000000000000001
58,S. enterica,0.16000000000000006,0.08000000000000003
59,S. enterica,0.07999999999999999,0.02
60,S. enterica,0.06,0.04
61,S. enterica,0.18000000000000005,0.08000000000000003
62,S. enterica,0.1,0.02000000000000001
63,S. enterica,0.08000000000000003,0.05999999999999998
64,S. enterica,0.04,0.020000000000000004
65,S. enterica,0.18000000000000002,0.08000000000000003
66,S. enterica,0.08,0.0
67,S. enterica,0.040000000000000015,0.04
68,S. enterica,0.20000000000000007,0.09999999999999998
69,S. enterica,0.11999999999999998,0.07999999999999999
70,S. enterica,0.12,0.03999999999999998
71,S. enterica,0.02000000000000001,0.020000000000000014
72,S. enterica,0.18000000000000005,0.08000000000000003
73,S. enterica,0.18000000000000002,0.06
74,S. enterica,0.040000000000000015,0.02000000000000001
75,S. enterica,0.11999999999999995,0.08000000000000003
76,S. enterica,0.09999999999999998,0.02
77,S. enterica,0.1,0.040000000000000015
78,S. enterica,0.04,0.02
79,S. enterica,0.15999999999999998,0.05999999999999999
80,S. enterica,0.09999999999999998,0.02
81,S. enterica,0.040000000000000015,0.04
82,S. enterica,0.14,0.1
83,S. enterica,0.1,0.02000000000000001
84,S. enterica,0.07999999999999999,0.02
85,S. enterica,0.07999999999999999,0.08
86,S. enterica,0.18000000000000005,0.08000000000000003
87,S. enterica,0.07999999999999999,0.0
88,S. enterica,0.060000000000000026,0.05999999999999998
89,S. enterica,0.07999999999999999,0.04
90,S. enterica,0.16000000000000006,0.08000000000000003
91,S. enterica,0.1,0.0
92,S. enterica,0.040000000000000015,0.04
93,S. enterica,0.18000000000000005,0.08000000000000003
94,S. enterica,0.06000000000000001,0.02000000000000001
95,S. enterica,0.08000000000000003,0.03999999999999998
96,S. enterica,0.060000000000000026,0.04000000000000002
97,S. enterica,0.2400000000000001,0.14
98,S. enterica,0.07999999999999999,0.0
99,S. enterica,0.02000000000000001,0.02000000000000001
100,S. enterica,0.15999999999999998,0.12
101,S. enterica,0.09999999999999998,0.02
102,S. enterica,0.08000000000000003,0.040000000000000015
103,S. enterica,0.06000000000000001,0.04
104,S. enterica,0.16,0.08
105,S. enterica,0.1,0.02000000000000001
106,S. enterica,0.06000000000000001,0.06000000000000001
107,S. enterica,0.11999999999999998,0.10000000000000002
108,S. enterica,0.1,0.02000000000000001
109,S. enterica,0.06000000000000001,0.0
110,S. enterica,0.04,0.02
111,S. enterica,0.18000000000000005,0.08000000000000003
112,S. enterica,0.07999999999999999,0.0
113,S. enterica,0.08,0.06000000000000001
114,S. enterica,0.04,0.020000000000000004
115,S. enterica,0.14,0.06000000000000001
116,S. enterica,0.16,0.08000000000000004
117,S. enterica,0.02,0.02
118,S. enterica,0.1,0.04
119,S. enterica,0.06000000000000001,0.02000000000000001
120,S. enterica,0.08000000000000003,0.03999999999999998
121,S. enterica,0.08,0.06000000000000001
122,S. enterica,0.18000000000000005,0.08
123,S. enterica,0.08,0.01999999999999999
124,S. enterica,0.02000000000000001,0.02000000000000001
125,S. enterica,0.07999999999999997,0.06000000000000001
126,S. enterica,0.04,0.0
127,S. enterica,0.09999999999999996,0.02000000000000001
128,S. enterica,0.02,0.02
129,S. enterica,0.04,0.02
130,S. enterica,0.04,0.0
131,S. enterica,0.09999999999999998,0.03999999999999999
132,S. enterica,0.04,0.040000000000000015
133,S. enterica,0.02,0.0
134,S. enterica,0.09999999999999996,0.040000000000000015
135,S. enterica,0.07999999999999999,0.07999999999999999
136,S. enterica,0.06000000000000001,0.04
137,S. enterica,0.06000000000000001,0.02000000000000001
138,S. enterica,0.11999999999999998,0.040000000000000015
139,S. enterica,0.07999999999999999,0.08
140,S. enterica,0.04,0.02
141,S. enterica,0.06,0.02
142,S. enterica,0.040000000000000015,0.020000000000000004
143,S. enterica,0.040000000000000015,0.02
144,S. enterica,0.04,0.0
145,S. enterica,0.1,0.019999999999999983
146,S. enterica,0.04,0.020000000000000004
147,S. enterica,0.06000000000000001,0.04
148,S. enterica,0.14,0.07999999999999999
149,S. enterica,0.06000000000000001,0.060000000000000026
150,S. enterica,0.07999999999999997,0.06000000000000001
151,S. enterica,0.09999999999999998,0.06
152,S. enterica,0.08,0.040000000000000015
153,S. enterica,0.02,0.02
154,S. enterica,0.04,0.02
155,S. enterica,0.06000000000000001,0.02000000000000001
156,S. enterica,0.08,0.03999999999999999
157,S. enterica,0.04,0.040000000000000015
158,S. enterica,0.02,0.0
159,S. enterica,0.08000000000000003,0.040000000000000015
160,S. enterica,0.06,0.04
161,S. enterica,0.1,0.08
162,S. enterica,0.06,0.02
163,S. enterica,0.1,0.02000000000000001
164,S. enterica,0.04,0.020000000000000004
165,S. enterica,0.04,0.02
166,S. enterica,0.14,0.08000000000000004
167,S. enterica,0.07999999999999999,0.04
168,S. enterica,0.040000000000000015,0.02
169,S. enterica,0.04000000000000002,0.02000000000000001
170,S. enterica,0.08000000000000003,0.039999999999999966
171,S. enterica,0.02,0.020000000000000004
172,S. enterica,0.06000000000000001,0.04
173,S. enterica,0.06,0.04
174,S. enterica,0.08,0.060000000000000026
175,S. enterica,0.04,0.02
176,S. enterica,0.04,0.0
177,S. enterica,0.1,0.04000000000000002
178,S. enterica,0.07999999999999999,0.07999999999999997
179,S. enterica,0.04,0.02
180,S. enterica,0.04,0.0
181,S. enterica,0.1,0.03999999999999999
182,S. enterica,0.06000000000000001,0.06000000000000001
183,S. enterica,0.02,0.0
184,S. enterica,0.08,0.040000000000000015
185,S. enterica,0.06000000000000001,0.04
186,S. enterica,0.040000000000000015,0.02
187,S. enterica,0.06,0.02
188,S. enterica,0.08,0.02
189,S. enterica,0.04,0.040000000000000015
190,S. enterica,0.1,0.08000000000000003
191,S. enterica,0.04000000000000002,0.02000000000000001
192,S. enterica,0.07999999999999999,0.06
193,S. enterica,0.040000000000000015,0.02
194,S. enterica,0.02,0.0
195,S. enterica,0.08000000000000003,0.019999999999999983
196,S. enterica,0.04,0.04
197,S. enterica,0.04,0.02
198,S. enterica,0.040000000000000015,0.02
199,S. enterica,0.08,0.060000000000000026
200,S. enterica,0.08000000000000003,0.04000000000000002
201,S. enterica,0.02,0.0
202,S. enterica,0.060000000000000026,0.03999999999999999
203,S. enterica,0.020000000000000004,0.0
204,S. enterica,0.04,0.02
205,S. enterica,0.02,0.0
206,S. enterica,0.06000000000000001,0.040000000000000015
207,S. enterica,0.02,0.02
208,S. enterica,0.02,0.0
209,S. enterica,0.14,0.08
210,S. enterica,0.020000000000000004,0.0
211,S. enterica,0.14,0.060000000000000026
212,S. enterica,0.06,0.02
213,S. enterica,0.08,0.02
214,S. enterica,0.06,0.06
215,S. enterica,0.04,0.02
216,S. enterica,0.020000000000000004,0.0
217,S. enterica,0.1,0.04
218,S. enterica,0.2400000000000001,0.040000000000000015
219,S. enterica,0.04,0.0
220,S. enterica,0.18000000000000005,0.1
221,S. enterica,0.04,0.020000000000000004
222,S. enterica,0.24000000000000005,0.06
223,S. enterica,0.14,0.1
224,S. enterica,0.08,0.04000000000000002
225,S. enterica,0.14,0.06000000000000001
226,S. enterica,0.14,0.02
227,S. enterica,0.16000000000000006,0.1
228,S. enterica,0.07999999999999999,0.06
229,S. enterica,0.24000000000000005,0.04
230,S. enterica,0.1,0.040000000000000015
